Content Manifest for Depot 232091

Manifest ID / date     : 1361696899991489210 / 8/31/2015 6:10:32 PM
Total number of files  : 13193
Total number of chunks : 27035
Total bytes on disk    : 15130547692
Total bytes compressed : 7155418640

          Size Chunks File SHA                                 Flags Name
             0      0 0000000000000000000000000000000000000000    64 Binaries
             0      0 0000000000000000000000000000000000000000    64 Binaries\Win64
       1349368      2 77DC01942B54ED1CD7426536F4A5204E385C566E     0 Binaries\Win64\APEX_ClothingGPU_x64.dll
       1698304      2 9B5B0F4D4CE25F1154B1A5E8AB2BFF472298335F     0 Binaries\Win64\APEX_Clothing_x64.dll
       1911296      2 3C23DEF8B7307CB151311A1D00042B7F711BC280     0 Binaries\Win64\APEX_Destructible_x64.dll
       4024320      4 4A4BABA94F2F96A8B6F357D83987B411C69F80CD     0 Binaries\Win64\APEX_Legacy_x64.dll
        150016      1 623B3D99F1E221AD039F0C055BDF85672CC2CB2E     0 Binaries\Win64\APEX_Loader_x64.dll
       8134656      8 054F4090477D7955AABBBF89607277B23AC9CEAC     0 Binaries\Win64\APEX_Particles_x64.dll
       3190008      4 B6E3309AF88239F476AD9DD3C07C5370482D9082     0 Binaries\Win64\APEX_TurbulenceFS_x64.dll
        149504      1 47D40E38D126F4782A7E5A0FA54DA435E00A2D2F     0 Binaries\Win64\Aga.Controls.dll
         20800      1 461283092F46FA137C12B2511FDCB9F606EC1B71     0 Binaries\Win64\AgentInterface.dll
       1180160      2 56F948A0F3811E6153CDBF078986EC788F4B2005     0 Binaries\Win64\ApexFramework_x64.dll
        418256      1 7B6A02F505B8CB7BA55B5874AEF94356162F6D95     0 Binaries\Win64\BsSndRpt64.exe
        372176      1 2E160F41DAC42BF11EC850A44A5373AC541E1B65     0 Binaries\Win64\BugSplat64.dll
         63952      1 C9CCC57861008BB834D92D83DCCADE9AB1F563D5     0 Binaries\Win64\BugSplatrc64.dll
         81408      1 9EE1453BE1FFCCC7C3BD7D059C1C5AD8E327C166     0 Binaries\Win64\DebuggerInterface.dll
         99608      1 6C79B74E9302BA72E56CF7EEBAF549CF00A2D284     0 Binaries\Win64\EasyHook64.dll
           582      1 3121CC800F9F50A9744E3A3EAEC590CEFDC0D0EE     0 Binaries\Win64\Fbuild.bat
        805144      1 BBCBD3DD22BA80D1FB3F15AAD866ACF6F51F2B46     0 Binaries\Win64\FxGraphLayout_x64.dll
       3149312      4 45D58F5387720603B5B77A3ADA8CCC4F884F376A     0 Binaries\Win64\GFSDK_NVDOF_LIB.win64.dll
       1183232      2 A0118F0028507F92410622D0EC986B5C47DEEC15     0 Binaries\Win64\GFSDK_SSAO.win64.dll
        352256      1 C70D9FFD6B361F411A1AC44FF688C9C2C83F5836     0 Binaries\Win64\ICSharpCode.TextEditor.dll
